postgres-1  | 
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/b5297ffd-b17a-499d-a7c8-533d1cf50be8 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/daab2b87-1c48-462d-84ea-dc3bbe026efe HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/64647759-d20f-4d80-8a76-59d7b2e8a3c4 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/a91874ea-27f4-4f35-9395-c8d1e7793a08 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/16cd23e0-6ad1-4bba-8098-2f8b3719bc9a HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/b55bab2c-0efd-4923-85fb-5070a4cf6cef HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/ad8a4be5-6852-4460-a1c3-533d2893051d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/4174a86e-0f3a-4efe-8bab-a72e5a21ea0b HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/28262426-a103-42d0-aa46-934688173ab5 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/8f305988-c579-4a67-9360-808b604aca19 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/0b7e5682-71b6-455c-b53e-84a8f3dc5484 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/8e8f175f-fa51-405b-8f54-3e7a3cc4dafb HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/24e90ad3-d6ea-4dc5-9a04-08b0e44541a0 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/3a7cd88b-8ee5-4dfb-b6d5-58fd4a0445dd HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/9435e759-609d-4ebf-b186-f6ad396c0f40 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/3d08ac40-f386-4db9-869f-f29f0c36b227 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/49be4a3b-d760-4a7d-9a5c-bfb667d89ca6 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/66ea4eb7-9e5a-4ca8-b419-52b92544502a HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/5a19f76e-ba62-4197-b993-6f3c5a778f3e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/b529cfe1-90bf-49f6-933b-38b9a10feb8d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/f4d23a3c-9577-44b4-9f73-5617d1acaadd HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/9f3de658-e0ac-4db1-8eef-f9a8d02736c9 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/2f9b4809-b1a2-49e0-a029-0569742556c6 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/ed3d80a5-4d87-4f23-a694-78c54605b029 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/1ce0cb72-12b9-447f-bf47-bd4277a266bc HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/972a3856-ab9b-4c88-9900-d2627e302f6e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/cbea9df4-e869-4048-83e8-2c715007c742 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/13004bdf-ace0-4dff-b2a0-77983cf690e9 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/7cc52713-153d-490e-993b-9c6b5e94be27 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/2a88e3f8-1169-47fe-a544-840996a4df1e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/a935673b-80a4-4c87-b796-456fee35e187 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/38a09e61-284b-4650-bb33-58821cfaf600 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/f1149ae9-8f5f-4642-a447-d7d98ebf6c37 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/f22ae702-b1da-405e-bbe9-2c1afe6e242d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/d91c6956-e33f-40ab-b958-7661906f4a3b HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/f377dc64-809d-41c0-9ee0-903e5f6cf929 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/ba6f2482-cf9b-4c9a-a46d-fc0f7f265662 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/e1dd9aa0-715f-45fe-b382-26797b015406 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/f44113e0-51da-4440-8822-35f318aeb54c HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/b47b4bc4-624c-4021-b3f5-004cc5eda936 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/b77eb49f-56c9-44ff-9e12-db0d0b031052 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/c225fc29-6a30-43ed-bf94-7fe5ab398d55 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/70615e36-a429-4977-a282-62559968a115 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/b5302743-d8a2-4c9d-950d-b6773a253aaa HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/8d718e06-f14d-41b7-9182-e7437673be9d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/6bc6ab76-923e-41ba-9e33-a46333b7e7b1 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/f4957dd7-0bf5-45c1-9168-e502cd6b8e28 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/56639fbe-bef6-4832-a4e4-9d1cc5495170 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/fbd16436-15b0-4e23-a7c9-0b42ea20f596 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/f5d3ba01-8a67-499b-922b-2dbd3909077b HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/bd16d6d0-3eb4-4cf5-8ab7-064af7ef2f0c HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/cf1a1bc2-db9a-4632-b6d2-053ab6f9e25e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/19c8950e-41bb-444a-9eef-8793ecce53bd HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/84f991e8-6f3f-46ba-9ffa-e80fbfc1f665 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/8a29dcab-74e9-4412-9149-25c3c1d197f5 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/9efbb210-e425-40ad-b88b-17d01ccd250d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/e47bcf38-5472-4a81-b5c1-4cfa2b856dba HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/bbd99f0f-fd03-4228-bbc5-aecbb953c1d6 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/272ee902-d25c-4bb5-b451-3db1f677c67b HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/3ab51d9f-ae12-481f-902f-7adb11494a7d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/d5ac4a7d-dd74-4437-9277-69b9b7b07209 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/e55beb34-4e46-4997-adde-a73fa7c38cc8 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/cf16e5e9-ae07-41e4-b473-2f1b28248307 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/6ce36ae7-c6d5-4fae-8fcb-1b4410f26538 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/79c1e594-fc4f-4e1b-b086-bfc1e58fd554 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/237f3c2f-c4e9-43a2-9a28-5ee2022b301e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/006b3691-80ea-43ae-9f7b-6427d85df494 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/7d7268db-6ba6-45c6-9679-dc2c86eb5b23 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/dbdf5916-a51a-4db2-b902-60d501116908 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/70c3ae20-5d86-4746-9cee-a2eb75f34be1 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/c3bd06f9-5a65-4ade-b112-4458c252ba4a HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/daaa2729-877d-4566-96ce-27715cf19969 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/a93a95c9-fc13-45e6-8d42-c2c8c94abd80 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/df985067-8302-4e5d-93c2-9b1c8a23293d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/008f684c-1f1e-48b9-ba61-3e3a8033704f HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/9cb3d081-4600-4c34-9e44-102336496678 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/e4b77129-703b-415c-8ad9-759c3d4c2ac3 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/02b617a6-c505-4ef7-801d-6deb87f22143 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/53a61703-51a9-4398-8755-693c97759dd1 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/c8236e61-8bd6-4067-9cb5-cf68ad8d1253 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/071ffd78-b2e3-4f3d-838b-ad251f05d379 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/a37494a3-e1a6-454c-8386-709afe35271c HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/afcd265e-de16-4d21-8134-734dabaa6a39 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/bf9dd4f4-e286-483e-8520-c2667668c1bf HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/5c7f8ec9-4ea1-4a44-b57b-dc8e1a32bab0 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/41def468-cc98-431f-aa18-f43a870690d0 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/0cf670d0-f7fd-4c72-8edd-30f7823d202b HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/dcce22f0-47cf-4c5f-8c85-bba949584c21 HTTP/1.1" 200 OK
